--dataset nyu
--n_bins 256
--norm linear
--root .
--data_path /work/cow/worameth/sync/
--gt_path /work/cow/worameth/sync/
--filenames_file ./train_test_inputs/nyudepthv2_train_files_with_gt.txt
--input_height 416
--input_width 544
--data_path_eval /home/yy/worameth/Desktop/nyu_depth_v2/official_splits/test/
--gt_path_eval /home/yy/worameth/Desktop/nyu_depth_v2/official_splits/test/
--filenames_file_eval ./train_test_inputs/nyudepthv2_test_files_with_gt.txt
--min_depth_eval 1e-3
--max_depth_eval 10
--eigen_crop

--module controller
--controller-input io
--encoder-controller mobilenet_v2
--checkpoint-path ./checkpoints/controllerio_11-Nov_08-34-nodebs32-tep25-lr1e-05-wd0.0001-maxMT0.95-seed0-4612d950-4568-4f2b-85c8-99e0e1df2169_best.pt
--baselearner ./experimental_setup/baselearner-set/MOD.txt
