--dataset nyu
--n_bins 256
--norm linear
--root .
--data_path /work/cow/worameth/sync/
--gt_path /work/cow/worameth/sync/
--filenames_file ./train_test_inputs/nyudepthv2_train_files_with_gt.txt
--input_height 416
--input_width 544
--data_path_eval /home/yy/worameth/Desktop/nyu_depth_v2/official_splits/test/
--gt_path_eval /home/yy/worameth/Desktop/nyu_depth_v2/official_splits/test/
--filenames_file_eval ./train_test_inputs/nyudepthv2_test_files_with_gt.txt
--min_depth_eval 1e-3
--max_depth_eval 10
--eigen_crop

--module ldrn
--checkpoint-path ./checkpoints/ldrn_22-Nov_08-18-nodebs32-tep25-lr0.001232846739442-wd0.0001-maxMT0.95-seed0-f9fabe18-64e3-42a8-87a0-ba44ade486e2_best.pt
