--dataset nyu
--n_bins 256
--norm linear
--root .
--data_path /work/cow/worameth/sync/
--gt_path /work/cow/worameth/sync/
--filenames_file ./train_test_inputs/nyudepthv2_train_files_with_gt.txt
--input_height 416
--input_width 544
--data_path_eval /home/yy/worameth/Desktop/nyu_depth_v2/official_splits/test/
--gt_path_eval /home/yy/worameth/Desktop/nyu_depth_v2/official_splits/test/
--filenames_file_eval ./train_test_inputs/nyudepthv2_test_files_with_gt.txt
--min_depth_eval 1e-3
--max_depth_eval 10
--eigen_crop

--module controller
--controller-input io
--encoder-controller densenet_161
--checkpoint-path ./checkpoints/controllerio_22-Dec_17-02-nodebs16-tep25-lr1e-05-wd0.0001-maxMT0.95-seed0-4d809882-f1d6-4d12-a8ec-44886eb140ff_best.pt
--baselearner ./experimental_setup/baselearner-set/SAME.txt

--predict_dir ./test_imgs/
--save_dir prediction/meta-learner/SAME_IO-F-D161
--plot_weight
