--dataset nyu
--n_bins 256
--norm linear
--root .
--data_path /work/cow/worameth/sync/
--gt_path /work/cow/worameth/sync/
--filenames_file ./train_test_inputs/nyudepthv2_train_files_with_gt.txt
--input_height 416
--input_width 544
--data_path_eval /home/yy/worameth/Desktop/nyu_depth_v2/official_splits/test/
--gt_path_eval /home/yy/worameth/Desktop/nyu_depth_v2/official_splits/test/
--filenames_file_eval ./train_test_inputs/nyudepthv2_test_files_with_gt.txt
--min_depth_eval 1e-3
--max_depth_eval 10
--eigen_crop

--module controller
--controller-input i
--encoder-controller ghostnet_1x
--checkpoint-path ./checkpoints/UnetAdaptiveBins_07-Aug_05-39-nodebs32-tep25-lr5e-05-wd0.0001-maxMT0.95-seed0-2a1d5cbc-4c1b-414e-841a-0256490dc8d6_best.pt
--baselearner ./experimental_setup/baselearner-set/MOD.txt
