--dataset nyu
--n_bins 256
--norm linear
--root .
--data_path /work/cow/worameth/sync/
--gt_path /work/cow/worameth/sync/
--filenames_file ./train_test_inputs/nyudepthv2_train_files_with_gt.txt
--input_height 416
--input_width 544
--data_path_eval /home/yy/worameth/Desktop/nyu_depth_v2/official_splits/test/
--gt_path_eval /home/yy/worameth/Desktop/nyu_depth_v2/official_splits/test/
--filenames_file_eval ./train_test_inputs/nyudepthv2_test_files_with_gt.txt
--min_depth_eval 1e-3
--max_depth_eval 10
--eigen_crop

--module ldrn
--checkpoint-path ./checkpoints/ldrn_24-Nov_11-06-nodebs32-tep25-lr0.001232846739442-wd0.0001-maxMT0.95-seed0-4c757cff-ea37-494e-9dc5-026bb9a5bbe1_best.pt

--predict_dir ./test_imgs/
--save_dir prediction/baselearner/CV-LDRN-5
